size,planner,makespan,time
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.483627319335938e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.483627319335938e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,6.413459777832031e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,4.696846008300781e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.6743621826171875e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.5789947509765625e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.221366882324219e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,3.528594970703125e-05
4,HEFT,76254.76555108582,5.5789947509765625e-05
4,HEFT,76254.76555108582,3.600120544433594e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.218650817871094e-05
4,HEFT,76254.76555108582,3.218650817871094e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.006790161132813e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.576278686523437e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.459785461425781e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.626678466796875e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,3.266334533691406e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,4.673004150390625e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,5.078315734863281e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,3.528594970703125e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,5.221366882324219e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,6.127357482910156e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,7.605552673339844e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,4.911422729492188e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,5.7220458984375e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.5789947509765625e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.626678466796875e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.698204040527344e-05
4,HEFT,76254.76555108582,3.719329833984375e-05
4,HEFT,76254.76555108582,5.888938903808594e-05
4,HEFT,76254.76555108582,5.6743621826171875e-05
4,HEFT,76254.76555108582,3.671646118164063e-05
4,HEFT,76254.76555108582,4.887580871582031e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.5789947509765625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.7220458984375e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,5.364418029785156e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,7.486343383789062e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,4.982948303222656e-05
4,HEFT,76254.76555108582,5.078315734863281e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.6743621826171875e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,4.673004150390625e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.528594970703125e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
4,HEFT,76254.76555108582,3.600120544433594e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.266334533691406e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,7.390975952148438e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,3.361701965332031e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.266334533691406e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,3.528594970703125e-05
4,HEFT,76254.76555108582,5.793571472167969e-05
4,HEFT,76254.76555108582,3.576278686523437e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.221366882324219e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.528594970703125e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,6.890296936035156e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.790855407714844e-05
4,HEFT,76254.76555108582,5.626678466796875e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,4.816055297851562e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.221366882324219e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,3.600120544433594e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.793571472167969e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,3.266334533691406e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,5.078315734863281e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.221366882324219e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.626678466796875e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,6.29425048828125e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.5789947509765625e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,4.792213439941406e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,3.361701965332031e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.483627319335938e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,3.361701965332031e-05
4,HEFT,76254.76555108582,4.720687866210938e-05
4,HEFT,76254.76555108582,6.508827209472656e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,5.483627319335938e-05
4,HEFT,76254.76555108582,4.887580871582031e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.221366882324219e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,5.817413330078125e-05
4,HEFT,76254.76555108582,4.57763671875e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,4.887580871582031e-05
4,HEFT,76254.76555108582,3.576278686523437e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
