size,planner,makespan,time
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.218650817871094e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,5.006790161132813e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,4.506111145019531e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,4.792213439941406e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,2.9087066650390625e-05
4,HEFT,38127.38277554291,5.7220458984375e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.504753112792969e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,4.124641418457031e-05
4,HEFT,38127.38277554291,6.198883056640625e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.314018249511719e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.218650817871094e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.123283386230469e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,4.816055297851562e-05
4,HEFT,38127.38277554291,3.123283386230469e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.123283386230469e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.075599670410156e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,4.1961669921875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,4.673004150390625e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.075599670410156e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.075599670410156e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.075599670410156e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.314018249511719e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,6.914138793945312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.123283386230469e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,2.8848648071289062e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.075599670410156e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.123283386230469e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,4.601478576660156e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,2.8848648071289062e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.8848648071289062e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,2.8848648071289062e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,2.9325485229492188e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.123283386230469e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.576278686523437e-05
4,HEFT,38127.38277554291,4.673004150390625e-05
4,HEFT,38127.38277554291,4.816055297851562e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,4.816055297851562e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.671646118164063e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.266334533691406e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.075599670410156e-05
4,HEFT,38127.38277554291,3.2901763916015625e-05
4,HEFT,38127.38277554291,4.696846008300781e-05
4,HEFT,38127.38277554291,3.314018249511719e-05
4,HEFT,38127.38277554291,3.314018249511719e-05
4,HEFT,38127.38277554291,3.2901763916015625e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.075599670410156e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,6.389617919921875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.123283386230469e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.075599670410156e-05
4,HEFT,38127.38277554291,3.123283386230469e-05
4,HEFT,38127.38277554291,3.123283386230469e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.9087066650390625e-05
4,HEFT,38127.38277554291,4.410743713378906e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,0.00010085105895996094
4,HEFT,38127.38277554291,4.673004150390625e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,6.4849853515625e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.075599670410156e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.218650817871094e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,9.512901306152344e-05
4,HEFT,38127.38277554291,4.911422729492188e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,6.4849853515625e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,5.102157592773438e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,4.506111145019531e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.8848648071289062e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.9087066650390625e-05
4,HEFT,38127.38277554291,4.100799560546875e-05
4,HEFT,38127.38277554291,3.123283386230469e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.4809112548828125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,4.1961669921875e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,4.935264587402344e-05
4,HEFT,38127.38277554291,3.123283386230469e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,2.9087066650390625e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.075599670410156e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.504753112792969e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.123283386230469e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.123283386230469e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,3.075599670410156e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.9325485229492188e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.4809112548828125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0279159545898438e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,4.673004150390625e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,3.218650817871094e-05
4,HEFT,38127.38277554291,3.194808959960937e-05
4,HEFT,38127.38277554291,5.7220458984375e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.981590270996094e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,3.218650817871094e-05
4,HEFT,38127.38277554291,3.123283386230469e-05
4,HEFT,38127.38277554291,3.123283386230469e-05
4,HEFT,38127.38277554291,3.0040740966796875e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,2.8848648071289062e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
4,HEFT,38127.38277554291,2.9802322387695312e-05
4,HEFT,38127.38277554291,3.0994415283203125e-05
