size,planner,makespan,time
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.008148193359375e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.580352783203125e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.814697265625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,6.914138793945312e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,4.076957702636719e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,5.888938903808594e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,5.6743621826171875e-05
4,HEFT,76818.03491483296,5.888938903808594e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,4.076957702636719e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,6.008148193359375e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,6.4849853515625e-05
4,HEFT,76818.03491483296,6.4849853515625e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,5.984306335449219e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.699562072753906e-05
4,HEFT,76818.03491483296,4.124641418457031e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,5.888938903808594e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,4.124641418457031e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,5.888938903808594e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.814697265625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,4.601478576660156e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.4849853515625e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,6.580352783203125e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.198883056640625e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.076957702636719e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,6.318092346191406e-05
4,HEFT,76818.03491483296,5.91278076171875e-05
4,HEFT,76818.03491483296,6.67572021484375e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.1961669921875e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.814697265625e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,5.91278076171875e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,5.125999450683594e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.671646118164063e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.076957702636719e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.318092346191406e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,9.822845458984376e-05
4,HEFT,76818.03491483296,4.291534423828125e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.814697265625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,3.814697265625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.699562072753906e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,4.291534423828125e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,6.4849853515625e-05
4,HEFT,76818.03491483296,6.4849853515625e-05
4,HEFT,76818.03491483296,5.078315734863281e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,4.410743713378906e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,5.984306335449219e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,6.4849853515625e-05
4,HEFT,76818.03491483296,6.198883056640625e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.318092346191406e-05
4,HEFT,76818.03491483296,6.699562072753906e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,6.031990051269531e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.580352783203125e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,6.699562072753906e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.008148193359375e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,5.984306335449219e-05
4,HEFT,76818.03491483296,5.984306335449219e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.318092346191406e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.198883056640625e-05
4,HEFT,76818.03491483296,4.410743713378906e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,8.702278137207031e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,3.814697265625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.914138793945312e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.198883056640625e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
