size,planner,makespan,time
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,7.772445678710938e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,7.486343383789062e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,7.486343383789062e-05
16,HEFT,192198.88491026746,7.510185241699219e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,9.703636169433594e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.510185241699219e-05
16,HEFT,192198.88491026746,8.416175842285156e-05
16,HEFT,192198.88491026746,0.00013208389282226562
16,HEFT,192198.88491026746,0.00012803077697753906
16,HEFT,192198.88491026746,0.00013279914855957029
16,HEFT,192198.88491026746,0.00013017654418945312
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,7.390975952148438e-05
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.390975952148438e-05
16,HEFT,192198.88491026746,7.867813110351562e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,7.486343383789062e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,9.41753387451172e-05
16,HEFT,192198.88491026746,7.724761962890625e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,8.606910705566406e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,0.00019693374633789065
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,7.772445678710938e-05
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,0.00014495849609375
16,HEFT,192198.88491026746,8.320808410644531e-05
16,HEFT,192198.88491026746,8.177757263183594e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,0.00013184547424316406
16,HEFT,192198.88491026746,8.082389831542969e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,7.581710815429688e-05
16,HEFT,192198.88491026746,0.00012612342834472656
16,HEFT,192198.88491026746,7.581710815429688e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,7.677078247070312e-05
16,HEFT,192198.88491026746,7.486343383789062e-05
16,HEFT,192198.88491026746,7.510185241699219e-05
16,HEFT,192198.88491026746,7.557868957519531e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,8.130073547363281e-05
16,HEFT,192198.88491026746,8.20159912109375e-05
16,HEFT,192198.88491026746,7.772445678710938e-05
16,HEFT,192198.88491026746,7.677078247070312e-05
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,0.00012803077697753906
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,9.226799011230467e-05
16,HEFT,192198.88491026746,0.000125885009765625
16,HEFT,192198.88491026746,0.00011897087097167969
16,HEFT,192198.88491026746,7.724761962890625e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,0.00010609626770019533
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,0.00012803077697753906
16,HEFT,192198.88491026746,8.416175842285156e-05
16,HEFT,192198.88491026746,8.20159912109375e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,8.511543273925781e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.772445678710938e-05
16,HEFT,192198.88491026746,0.00011396408081054688
16,HEFT,192198.88491026746,8.296966552734375e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,8.702278137207031e-05
16,HEFT,192198.88491026746,8.20159912109375e-05
16,HEFT,192198.88491026746,8.082389831542969e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,8.082389831542969e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,8.106231689453125e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,7.486343383789062e-05
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,0.0001239776611328125
16,HEFT,192198.88491026746,8.106231689453125e-05
16,HEFT,192198.88491026746,8.20159912109375e-05
16,HEFT,192198.88491026746,0.00012302398681640625
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,7.772445678710938e-05
16,HEFT,192198.88491026746,0.00011801719665527344
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.677078247070312e-05
16,HEFT,192198.88491026746,8.225440979003906e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,8.106231689453125e-05
16,HEFT,192198.88491026746,8.106231689453125e-05
16,HEFT,192198.88491026746,8.034706115722656e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,8.106231689453125e-05
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,8.130073547363281e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,7.581710815429688e-05
16,HEFT,192198.88491026746,8.082389831542969e-05
16,HEFT,192198.88491026746,9.512901306152344e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,0.00013375282287597656
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,8.511543273925781e-05
16,HEFT,192198.88491026746,7.867813110351562e-05
16,HEFT,192198.88491026746,0.00013685226440429688
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,9.298324584960938e-05
16,HEFT,192198.88491026746,8.821487426757812e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,7.772445678710938e-05
16,HEFT,192198.88491026746,0.000171661376953125
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,7.772445678710938e-05
16,HEFT,192198.88491026746,0.0001277923583984375
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,9.202957153320312e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,8.106231689453125e-05
16,HEFT,192198.88491026746,7.414817810058594e-05
16,HEFT,192198.88491026746,8.225440979003906e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.772445678710938e-05
16,HEFT,192198.88491026746,8.177757263183594e-05
16,HEFT,192198.88491026746,8.20159912109375e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,8.416175842285156e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,0.000141143798828125
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,9.894371032714844e-05
16,HEFT,192198.88491026746,7.772445678710938e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,8.177757263183594e-05
16,HEFT,192198.88491026746,7.677078247070312e-05
16,HEFT,192198.88491026746,8.106231689453125e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.390975952148438e-05
16,HEFT,192198.88491026746,8.20159912109375e-05
16,HEFT,192198.88491026746,8.821487426757812e-05
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,8.130073547363281e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,0.00012707710266113279
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,7.414817810058594e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.724761962890625e-05
16,HEFT,192198.88491026746,8.20159912109375e-05
16,HEFT,192198.88491026746,8.869171142578125e-05
16,HEFT,192198.88491026746,8.273124694824219e-05
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,8.106231689453125e-05
16,HEFT,192198.88491026746,8.20159912109375e-05
16,HEFT,192198.88491026746,8.082389831542969e-05
16,HEFT,192198.88491026746,8.606910705566406e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,8.177757263183594e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,0.0002071857452392578
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.867813110351562e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.581710815429688e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,7.486343383789062e-05
16,HEFT,192198.88491026746,8.20159912109375e-05
16,HEFT,192198.88491026746,0.00013399124145507812
16,HEFT,192198.88491026746,0.0001480579376220703
16,HEFT,192198.88491026746,0.00013017654418945312
16,HEFT,192198.88491026746,0.0001468658447265625
16,HEFT,192198.88491026746,0.00014209747314453125
16,HEFT,192198.88491026746,0.00013518333435058594
16,HEFT,192198.88491026746,9.27448272705078e-05
16,HEFT,192198.88491026746,0.00015020370483398438
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.510185241699219e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,0.00012683868408203125
16,HEFT,192198.88491026746,0.0001556873321533203
16,HEFT,192198.88491026746,0.00013017654418945312
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,0.00013804435729980471
16,HEFT,192198.88491026746,0.00013399124145507812
16,HEFT,192198.88491026746,0.0001018047332763672
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,0.00013613700866699221
16,HEFT,192198.88491026746,0.00013422966003417971
16,HEFT,192198.88491026746,8.106231689453125e-05
16,HEFT,192198.88491026746,8.106231689453125e-05
16,HEFT,192198.88491026746,0.00013685226440429688
16,HEFT,192198.88491026746,0.00013279914855957029
16,HEFT,192198.88491026746,0.00013589859008789062
16,HEFT,192198.88491026746,0.00014519691467285156
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,9.918212890625e-05
16,HEFT,192198.88491026746,0.00013899803161621094
16,HEFT,192198.88491026746,0.00013113021850585938
16,HEFT,192198.88491026746,8.225440979003906e-05
16,HEFT,192198.88491026746,8.416175842285156e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.581710815429688e-05
16,HEFT,192198.88491026746,0.000141143798828125
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,0.00011610984802246094
16,HEFT,192198.88491026746,8.082389831542969e-05
16,HEFT,192198.88491026746,7.772445678710938e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,0.00013089179992675779
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,7.867813110351562e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,8.177757263183594e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,0.00012803077697753906
16,HEFT,192198.88491026746,0.00013804435729980471
16,HEFT,192198.88491026746,0.00013494491577148438
16,HEFT,192198.88491026746,0.00013589859008789062
16,HEFT,192198.88491026746,0.00015211105346679688
16,HEFT,192198.88491026746,0.00013589859008789062
16,HEFT,192198.88491026746,0.00013589859008789062
16,HEFT,192198.88491026746,8.296966552734375e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,0.00012898445129394529
16,HEFT,192198.88491026746,8.20159912109375e-05
16,HEFT,192198.88491026746,0.00011897087097167969
16,HEFT,192198.88491026746,0.00015687942504882812
16,HEFT,192198.88491026746,0.00014710426330566406
16,HEFT,192198.88491026746,0.00014209747314453125
16,HEFT,192198.88491026746,0.00014209747314453125
16,HEFT,192198.88491026746,8.273124694824219e-05
16,HEFT,192198.88491026746,8.177757263183594e-05
16,HEFT,192198.88491026746,8.106231689453125e-05
16,HEFT,192198.88491026746,8.082389831542969e-05
16,HEFT,192198.88491026746,8.20159912109375e-05
16,HEFT,192198.88491026746,0.00012493133544921875
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.867813110351562e-05
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,7.724761962890625e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.510185241699219e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,7.510185241699219e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.486343383789062e-05
16,HEFT,192198.88491026746,0.00010585784912109376
16,HEFT,192198.88491026746,0.00013780593872070312
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,8.225440979003906e-05
16,HEFT,192198.88491026746,7.677078247070312e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,9.703636169433594e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,7.510185241699219e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,8.225440979003906e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,9.298324584960938e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,0.00011372566223144531
16,HEFT,192198.88491026746,8.130073547363281e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,8.58306884765625e-05
16,HEFT,192198.88491026746,0.00012803077697753906
16,HEFT,192198.88491026746,7.510185241699219e-05
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,0.00012803077697753906
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,8.296966552734375e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,8.130073547363281e-05
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,8.106231689453125e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,7.82012939453125e-05
16,HEFT,192198.88491026746,7.677078247070312e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,0.00013613700866699221
16,HEFT,192198.88491026746,7.796287536621094e-05
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,0.00012993812561035156
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,7.891654968261719e-05
16,HEFT,192198.88491026746,8.0108642578125e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.915496826171875e-05
16,HEFT,192198.88491026746,7.987022399902344e-05
16,HEFT,192198.88491026746,0.00012493133544921875
16,HEFT,192198.88491026746,0.00011396408081054688
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,0.00016617774963378906
16,HEFT,192198.88491026746,7.700920104980469e-05
16,HEFT,192198.88491026746,8.106231689453125e-05
16,HEFT,192198.88491026746,8.082389831542969e-05
16,HEFT,192198.88491026746,7.605552673339844e-05
16,HEFT,192198.88491026746,9.489059448242188e-05
16,HEFT,192198.88491026746,7.796287536621094e-05
