description,id,num_oper
,1.0,68058.32930703841
,2.0,76254.76555108583
,3.0,83632.36187551905
,4.0,76818.03491483296
,5.0,78412.03891870468
,6.0,78145.05505358547
,7.0,73518.19980830226
,8.0,87621.97488192531
,9.0,65269.95457240535
,10.0,78539.09035474078
,11.0,75443.8993811222
,12.0,80185.96479352594
,13.0,81952.94636593846
,14.0,73420.21037455385
,15.0,82827.68542847516
,16.0,87376.58502646424
,17.0,69410.13000786345
,18.0,79334.91207229372
,19.0,79313.85700595379
,20.0,79495.79838896768
,21.0,81411.82762015083
,22.0,85357.78827694904
,23.0,77810.93658248367
,24.0,65970.10350647685
,25.0,80098.63670244854
,26.0,74531.2967572311
,27.0,79247.95204320576
,28.0,80286.13550344548
,29.0,65402.95500105941
,30.0,78426.95379873199
,31.0,74499.49577742163
,32.0,75104.91193526854
,33.0,74669.40115308018
,34.0,77936.00442357035
,35.0,74383.17393022486
,36.0,69655.97166445917
,37.0,70991.65827629354
,38.0,63836.15201332262
,39.0,72077.06110947343
,40.0,73556.06290067043
,41.0,73059.34321243584
,42.0,84262.09338520913
,43.0,80250.82554680402
,44.0,78414.14346486161
,45.0,75636.20803502745
,46.0,71103.41813926102
,47.0,73711.52661037598
,48.0,81525.41453227287
,49.0,69597.47635656463
,50.0,86945.29862973496
,51.0,69916.56121990827
,52.0,81848.68124683796
,53.0,69645.62443594329
,54.0,73638.4704294859
,55.0,75519.14257070026
,56.0,68618.83219869334
,57.0,72283.87886088912
,58.0,77146.05137504761
,59.0,75981.19461535028
,60.0,77139.76174905109
,61.0,74930.43070724964
,62.0,77398.42587204125
,63.0,77607.98143323632
,64.0,67922.4566469687
,65.0,80383.24223869102
,66.0,79312.82757786637
,67.0,78814.14203048365
,68.0,77686.05720246193
,69.0,76379.94257937885
,70.0,78778.3036587557
,71.0,82535.74042240146
,72.0,66042.46385484892
,73.0,86966.92414368947
,74.0,81147.66327894894
,75.0,74281.37832272156
,76.0,75189.11228336552
,77.0,70706.0060373786
,78.0,64652.51172248549
,79.0,81750.92285523428
,80.0,73594.21242601884
,81.0,65934.60297977754
,82.0,67740.91000014721
,83.0,77210.92272976709
,84.0,81613.10045827822
,85.0,66943.24311779233
,86.0,81489.31709441588
,87.0,77596.5814686175
,88.0,74763.30899781079
,89.0,74550.04286328916
,90.0,74106.99529093521
,91.0,74312.80876898838
,92.0,79264.79404809869
,93.0,84243.61993535314
,94.0,77230.1423372983
,95.0,71534.14355776453
,96.0,76724.30745365367
,97.0,81278.24284737461
,98.0,75481.501286005
,99.0,73948.44487001715
,100.0,80656.67642308031
,101.0,74741.34206381092
,102.0,80280.4306987887
,103.0,65956.972346038
,104.0,76617.15700558726
,105.0,76612.10303963444
,106.0,79009.22781314641
,107.0,76998.49315235576
,108.0,64410.892595312034
,109.0,66709.2799242363
,110.0,72673.3806124779
,111.0,66506.19836997092
,112.0,73831.99407461657
,113.0,84436.85747553692
,114.0,72673.34265832829
,115.0,86982.12422773895
,116.0,79744.17659841354
,117.0,81124.34917597451
,118.0,70384.11725781516
,119.0,72391.91985924498
,120.0,71552.57227409803
,121.0,73184.14421810949
,122.0,55750.59654753655
,123.0,64673.051468096215
,124.0,63412.583654900474
,125.0,77201.09604838915
,126.0,74464.33656146975
,127.0,74164.41113351092
,128.0,68222.52621548584
,129.0,71382.55991485411
,130.0,84048.95229272557
,131.0,79138.07553289083
,132.0,77660.44977640721
,133.0,69411.5442227746
,134.0,70309.07677215521
,135.0,72595.19537700988
,136.0,75401.21465594861
,137.0,77948.38438645819
,138.0,77522.15697633816
,139.0,72161.43156656386
,140.0,75759.89619950039
,141.0,81479.49517324005
,142.0,79343.85229508943
,143.0,81504.73922473253
,144.0,76412.52409990119
,145.0,82661.03715361022
,146.0,87475.77501376925
,147.0,72611.29235179687
,148.0,77732.37048977088
,149.0,82642.76253083366
,150.0,69517.06959003025
,151.0,73646.98904233532
,152.0,62829.24172999223
,153.0,64440.12996367532
,154.0,72504.88991228168
,155.0,79122.9907233964
,156.0,70415.15194309039
,157.0,75608.54863668916
,158.0,74174.69006234228
,159.0,74649.00071964748
,160.0,75907.25743366372
,161.0,78564.53924688218
,162.0,73892.58125080417
,163.0,74730.13184120221
,164.0,76735.8715923661
,165.0,73662.8359382748
,166.0,79502.72820524967
,167.0,78939.10741273474
,168.0,83717.32997472459
,169.0,73642.6519623347
,170.0,68452.71189980765
,171.0,82325.13327289047
,172.0,62517.72834520549
,173.0,70584.35158877254
,174.0,67900.408902598
,175.0,72607.84309407945
,176.0,77847.40256849791
,177.0,72852.54433154424
,178.0,68351.3558643512
,179.0,70234.73962878286
,180.0,73827.93213350578
,181.0,74990.86867546763
,182.0,75845.54167065844
,183.0,75721.78409822116
,184.0,72871.38019819272
,185.0,75956.536715368
,186.0,73469.81227793392
,187.0,83307.8196789878
,188.0,88393.43513212395
,189.0,81548.08701679665
,190.0,75195.67596102637
,191.0,66828.46253568411
,192.0,74072.98546770522
,193.0,69435.23058350403
,194.0,73124.47448348749
,195.0,78649.39362130215
,196.0,75460.8759054616
,197.0,63406.91380583294
,198.0,79162.77762337225
,199.0,71532.2710432859
,200.0,60345.4394820024
,201.0,77999.26776223595
,202.0,74785.54515423377
,203.0,73167.56471143143
,204.0,74001.27265941817
,205.0,71344.1479420192
,206.0,77456.21927700451
,207.0,72995.1791089863
,208.0,78299.16865918801
,209.0,75683.03096068729
,210.0,76197.01332172667
,211.0,81259.92484380935
,212.0,73566.01021611746
,213.0,67784.05891415711
,214.0,71465.40487712578
,215.0,76567.56044513868
,216.0,66749.80227547126
,217.0,65852.4868942898
,218.0,72306.32249333669
,219.0,81235.7098313179
,220.0,71166.76176541437
,221.0,77396.70787343326
,222.0,76926.09097639167
,223.0,78368.58834247723
,224.0,69585.43494855569
,225.0,73789.7360811903
,226.0,73007.09887137321
,227.0,77938.89595185932
,228.0,65752.85997053132
,229.0,74722.15946145557
,230.0,69695.86506784172
,231.0,71532.53401460104
,232.0,75320.27877412412
,233.0,79049.44395084739
,234.0,68593.79562459844
,235.0,76421.83757737481
,236.0,70638.65969264453
,237.0,71618.07629768214
,238.0,71737.13381235985
,239.0,88555.7671279121
,240.0,75808.93800644409
,241.0,72085.4032493432
,242.0,77047.44467376702
,243.0,73304.69480741843
,244.0,75820.06060089702
,245.0,82250.69917098695
,246.0,87950.35287355629
,247.0,66888.5199227048
,248.0,77186.36012822263
,249.0,74859.6311105838
,250.0,77506.87436463629
,251.0,87564.6783337676
,252.0,69272.32718319047
,253.0,77604.76858952963
,254.0,76155.04328335464
,255.0,77737.59403138487
,256.0,70605.69786726365
,257.0,80901.39410258135
,258.0,78385.9359158629
,259.0,78504.45361359866
,260.0,70559.18540506017
,261.0,72387.41796617601
,262.0,73512.67667727057
,263.0,68044.93644593914
,264.0,69519.75300651438
,265.0,71067.16355085597
